site_code,latitude,longitude,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
399252N1220436W001,39.92515,-122.04358,2.689004576141656,0.9802683162996004,2.5486846956011675,2.1160276590997,-1.6831143942917777,4.586488307664354,3.780538952027854,3.04128046115045,0.034550508816721504,-0.009848905874008551
399252N1220436W002,39.92515,-122.04358,8.351626518966242,0.2452047408020519,-0.3548381144544237,6.719144276777712,-1.571739951923803,8.023417073865744,6.073213445741402,3.4729296736907713,1.8699827781182705,2.2592037005741474
399456N1220399W001,39.94549,-122.03976,2.4659090048808707,0.8248765316913591,0.23811281250343086,3.9934656169267555,-1.2530176200558003,3.7509297384992237,2.6804512752717073,2.6691411575636437,0.28307224554950494,0.25525693292425444
399456N1220399W002,39.94549,-122.03976,2.3417322569603414,1.9739285377876854,-0.24706570730094768,3.301001086621568,-1.2420352022684256,3.6942944711463213,2.577491048881001,1.9628066447733943,0.46828450317934767,0.446208927280594
399567N1220031W002,39.95673,-122.00313,2.217341667860609,1.4805387720927001,0.2381783311568597,2.819276056859451,-0.2003111013797536,2.6193999466718765,2.3023818932464053,2.5964831900759293,0.6612783970359146,0.6369252000590393
399624N1219946W001,39.96247,-121.99465,0.6000014128272255,-0.5752045673359021,0.2554066449507957,0.9194104946016068,0.6833462547859313,1.2636191755346147,1.7534407205561706,1.292474828338328,0.3313864515218654,0.3260643106868315
399703N1220745W001,39.97029,-122.07452,1.5700724714143917,0.6093017677844728,2.6484967784136018,2.452358406997888,1.046304451696102,3.0607609220773213,1.883867193095341,0.8789702225177507,1.7558955551770339,1.748639586475349
399733N1220069W001,39.97328,-122.00688,1.8389586394689275,0.5188595609779156,-0.19926710759563093,2.831798480623007,-0.26304751977079377,1.8839855375888135,1.6645798527966633,2.1491384890962877,0.34123519229609656,0.3183420618895241
399733N1220069W002,39.9733,-122.0069,1.9179994254530186,0.7753701918892659,0.1466814339656537,2.4562716969962537,-0.14458134045253246,1.9426650422292084,2.0868651856370946,2.1574733040708622,0.2702745535308111,0.4884431363140891
399740N1219748W001,39.97397,-121.97484,1.435152424552058,0.539523459838648,-0.49305537390898735,1.3535918413831212,-0.29410558453901103,1.2587908904996539,1.3354106153469445,0.8948647927681463,0.13716836117740172,0.13844947074491643
399740N1219748W002,39.97397,-121.97484,1.0920485732862915,0.7502232761648031,-0.6589702420914136,1.1549995210637576,-0.7193709069713918,1.173572934763854,1.2623826684556718,1.600883630852337,0.19214862159802237,0.19237067107596317
399742N1204717W001,39.97417,-120.47174,0.037678114488699066,-0.11797018357356137,-1.0247181580098186,0.4397317467901303,-0.2792368259088107,0.37244749192905147,0.15838769537276676,-0.6039646571662161,-0.16457005923530232,-0.1621895917742222
399765N1204735W001,39.97653,-120.47353,0.1641740341019613,0.0034578292061269167,-0.023501289318119234,0.8376077423363313,-0.104374276514136,0.4702568710454216,-0.008319511748595687,0.03996639979413885,-0.19555573960951733,-0.20313176585659676
399765N1204774W001,39.97654,-120.47738,1.2214504031808247,-1.9259131369526585,-1.4028515082127342,0.2004004984655694,-1.6478947907426118,1.169636836861173,-0.9492981412331574,-1.5848561514303583,-0.5061721461543129,-0.5048469149405719
399774N1204755W001,39.97736,-120.47553,0.44961667777351977,0.8141885937839106,-1.75692135717145,1.377606486728837,-0.2540941090173874,1.6736675987003764,0.2364217336580623,-2.7895002974364616,-0.17274494361845427,-0.17704856301224936
399774N1204798W001,39.97736,-120.4798,0.5003627023634181,-0.39612389503054146,-0.14426507615644368,-0.18321186310186022,-1.2052622759420046,-0.13540104173534928,-1.3027864425584994,0.004733320603918401,-0.2952574481332704,-0.2939298002193027
399779N1204778W001,39.97793,-120.47775,-0.14392837112063717,-0.9523220588525874,-0.8711445159551658,0.40681494424097764,-1.3838040924338202,-0.3013480464305758,-1.4543444287974125,-0.8812527378186132,-0.4805857532155642,0.2108803554856422
399796N1204782W001,39.97964,-120.4782,-0.0019305591895317775,0.03192563924858405,-3.481724342753296,1.6935790287570853,-1.2116125577385901,1.5585712844776936,0.3681345642235101,-2.909849977247177,-0.8131635281524723,-0.8116517839171138
399804N1204791W001,39.98044,-120.47905,0.11995732248487911,-0.15256930660052603,-0.22373797312047827,0.5373877380743579,-1.2064852600015001,0.5378939435904613,-0.758112872554193,-0.43578908462859545,0.40161621093557187,0.39150654612058133
400428N1221665W001,40.04281,-122.16651,12.455470900351713,5.752195983542208,10.979586119131028,13.869456930192285,4.937042068624947,17.579762590185567,14.40933520790793,14.01165648723645,4.803908328539109,8.591705478037767
400428N1221665W002,40.04281,-122.16651,6.281781642243459,0.6589533535802445,4.154051381156592,8.130203865566642,1.6691360016849046,10.526443711115292,11.670894964704246,5.239057746387118,0.2804091909191868,2.9953184501451346
400428N1221665W003,40.04281,-122.16651,8.919137373057538,14.338622564060273,13.931797942721943,19.247589995093477,14.413219399800283,20.415669821304533,13.368658403694894,17.66855777905667,3.207559095849007,11.884094786563367
403585N1223338W001,40.35854,-122.33385,0.6709711423513909,-2.8570618538053623,2.586110043388203,-0.5304649949254667,0.16328067822701087,3.6797575986882407,7.045919278004135,1.832855086108225,-3.77117273397198,-3.800890352057195
403585N1223338W002,40.35854,-122.33385,2.0592441616608426,-1.6093560405076346,0.6832435671606163,2.368710171264695,0.32273130789178595,4.224998992842359,4.249255711493561,2.317956301501283,-1.2983936091856094,-1.3557382952533885
403585N1223338W004,40.35854,-122.33385,0.7315607522851337,-1.7726809068834086,-0.18061416630655458,2.171605117025649,-1.5418172917514994,2.7836631331229,2.4523757684632983,2.8534606925570642,-2.4706928005093687,-2.5115535314293425
403929N1222944W001,40.39293,-122.29445,1.476578727110848,-3.0835344801475912,0.36935365775821083,1.0711146245673149,-0.4378653617884538,3.7536922680563976,3.542740361891447,2.8190785189405005,-1.3408527555168916,-1.3496274709546014
403929N1222945W001,40.39293,-122.29445,1.4259307116575428,-3.3679121193269452,0.24003104123488583,0.5835171025908039,-0.5454938033721533,4.462997869643289,3.8179413024990936,1.5868103324174854,-1.8853321906629503,-1.9056055222697523
403929N1222945W002,40.39293,-122.29445,0.54953695475308,-2.576590154608425,-1.3502222723625437,0.5976554266118796,-1.2761808253614504,2.2855754036817757,2.723277034631849,3.106754158772503,-2.1738191868573153,-2.1860310262149483
403929N1222945W003,40.39293,-122.29445,2.6864519734255055,-2.7940756493714503,0.3237410910677454,1.812991089119862,0.039325978097849656,5.231125399951054,3.867566251625192,3.8969123714825287,-0.5897099553816361,-0.6203118980583895
403929N1222945W004,40.39293,-122.29446,-0.24464368012269233,-3.4221858066506456,-1.1680220975483735,1.2315373425386156,-3.2614673802667653,0.2716760652975836,2.383460313316675,12.633259334818717,-8.596201549871978,-8.578266388257475
404061N1222301W001,40.406,-122.23005,0.8584950186826177,-0.8584395068364756,-0.3013474011260655,0.9328963812216671,-1.104069084164962,1.4164436772356908,1.9065601301148831,4.564448418015559,1.3675819016305581,1.3721300898000663
404195N1222463W001,40.41948,-122.24635,1.2702058308377673,-2.3743978577642793,-0.3203865553296623,0.5819396986016159,-0.8003033682687715,2.605319787190865,2.964963855270071,2.541181872852121,-1.5177603880441097,-1.5280471830359943
404310N1222731W001,40.43101,-122.27314,2.118023383364857,-3.862447872281109,0.9696310997939577,1.1987431198384684,0.036517913046566264,5.492838120175236,2.6412896615481145,3.4816511908469465,-2.2447717114316106,-2.290601434722987
404311N1222732W001,40.43106,-122.27316,2.197247542678099,-3.8225745008294325,0.9981279408612522,1.779400195852702,-0.11395196055099177,5.787481838440158,4.323810714025001,1.3754545800516667,-2.4090919259556927,-2.4504410515546056
404377N1222883W001,40.43774,-122.28834,0.5031366266136388,-4.886689275859965,-0.35772487645357387,1.0519653348281395,-0.737471250419901,3.4055491439438015,3.7964265898499434,0.3309860236622626,-3.1529837374606586,-3.1519015356623186
404377N1222883W002,40.43775,-122.28828,-4.093051685667433,-4.058789837273196,3.350058869711802,3.5489727996573492,1.527571896325469,16.176032161935552,9.208785493633968,-2.530402749902237,-0.6455884610683142,-0.7180389170488297
404411N1223015W001,40.44112,-122.30154,2.14976453995115,-3.044017772148095,0.5623379502027888,2.240873743494319,0.4529858940324516,4.8449507309025535,4.387855857800901,1.8743603037394223,-1.8836009072125535,-1.927205441368983
404412N1223015W001,40.44118,-122.30155,1.2121998324681158,-3.9101926980923167,-0.5582188827204959,1.5010365290352183,-0.14288629661962204,3.5615814186043053,4.799515118630893,0.4853889216871039,-2.9463378708201162,-2.95926396781266
404412N1223018W001,40.44123,-122.30178,2.0438277324755063,-3.831617732304437,1.1833684778605402,2.046760312266997,0.19274669139787193,6.342055540471392,4.106768125957217,0.546128410155859,-0.13832808425331677,-0.187438046509385
404614N1222443W001,40.46133,-122.2443,-0.08706876217320314,-1.421714008427955,-0.08556330462283768,-0.48949956630247016,0.73775196841666,0.4808737962420082,0.3864590453906658,1.993017716530744,-2.495042844577256,-2.497827648651935
404614N1222443W002,40.46133,-122.24426,0.7428660579664665,-1.3877541063195622,0.7161117416189313,-0.3304045110024276,-0.6272987842082216,0.06883965817502258,0.82055487711051,2.0280856706209534,-2.877331626436444,-2.878760340772544
404704N1222952W001,40.47048,-122.29516,1.0676062097744534,-2.47779771461785,1.8704073576335531,1.0398949973704248,-0.10083192237874528,3.79945462213675,3.994358435861102,2.442937824094372,-2.503224159564752,-2.545115115912324
404705N1222952W001,40.47052,-122.29514,0.2813788655827807,-0.852088310321335,1.157371703029014,-0.42965486625899985,-0.2966749417458914,-0.35482480632862234,0.19395054727783645,1.1029640181207583,-1.5784262095251052,-1.5783807446439937
